

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2062  0A61  0879               	movf	___lwmod@divisor+1,w
  2063  0A62  027B               	subwf	___lwmod@dividend+1,w
  2064  0A63  1D03               	skipz
  2065  0A64  2A67               	goto	u1865
  2066  0A65  0878               	movf	___lwmod@divisor,w
  2067  0A66  027A               	subwf	___lwmod@dividend,w
  2068  0A67                     u1865:	
  2069  0A67  1C03               	skipc
  2070  0A68  2A6A               	goto	u1861
  2071  0A69  2A6B               	goto	u1860
  2072  0A6A                     u1861:	
  2073  0A6A  2A71               	goto	l1786
  2074  0A6B                     u1860:	
  2075  0A6B                     l1784:	
  2076  0A6B  0878               	movf	___lwmod@divisor,w
  2077  0A6C  02FA               	subwf	___lwmod@dividend,f
  2078  0A6D  0879               	movf	___lwmod@divisor+1,w
  2079  0A6E  1C03               	skipc
  2080  0A6F  03FB               	decf	___lwmod@dividend+1,f
  2081  0A70  02FB               	subwf	___lwmod@dividend+1,f
  2082  0A71                     l1786:	
  2083  0A71  3001               	movlw	1
  2084  0A72                     u1875:	
  2085  0A72  1003               	clrc
  2086  0A73  0CF9               	rrf	___lwmod@divisor+1,f
  2087  0A74  0CF8               	rrf	___lwmod@divisor,f
  2088  0A75  3EFF               	addlw	-1
  2089  0A76  1D03               	skipz
  2090  0A77  2A72               	goto	u1875
  2091  0A78                     l1788:	
  2092  0A78  3001               	movlw	1
  2093  0A79  02FD               	subwf	___lwmod@counter,f
  2094  0A7A  1D03               	btfss	3,2
  2095  0A7B  2A7D               	goto	u1881
  2096  0A7C  2A7E               	goto	u1880
  2097  0A7D                     u1881:	
  2098  0A7D  2A61               	goto	l1782
  2099  0A7E                     u1880:	
  2100  0A7E                     l1790:	
  2101  0A7E  087B               	movf	___lwmod@dividend+1,w
  2102  0A7F  00F9               	movwf	?___lwmod+1
  2103  0A80  087A               	movf	___lwmod@dividend,w
  2104  0A81  00F8               	movwf	?___lwmod
  2105  0A82                     l574:	
  2106  0A82  0008               	return
  2107  0A83                     __end_of___lwmod:	
  2108                           
  2109                           	psect	text5
  2110  0AC5                     __ptext5:	
  2111 ;; *************** function ___lwdiv *****************
  2112 ;; Defined at:
  2113 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  divisor         2    0[COMMON] unsigned int 
  2116 ;;  dividend        2    2[COMMON] unsigned int 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  quotient        2    5[COMMON] unsigned int 
  2119 ;;  counter         1    7[COMMON] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  2    0[COMMON] unsigned int 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         4       0       0       0       0
  2130 ;;      Locals:         3       0       0       0       0
  2131 ;;      Temps:          1       0       0       0       0
  2132 ;;      Totals:         8       0       0       0       0
  2133 ;;Total ram usage:        8 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_sprintf
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function ___lwdiv
  2144  0AC5                     ___lwdiv:	
  2145  0AC5                     l1746:	
  2146                           ;incstack = 0
  2147                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2148                           
  2149  0AC5  01F5               	clrf	___lwdiv@quotient
  2150  0AC6  01F6               	clrf	___lwdiv@quotient+1
  2151  0AC7                     l1748:	
  2152  0AC7  0870               	movf	___lwdiv@divisor,w
  2153  0AC8  0471               	iorwf	___lwdiv@divisor+1,w
  2154  0AC9  1903               	btfsc	3,2
  2155  0ACA  2ACC               	goto	u1761
  2156  0ACB  2ACD               	goto	u1760
  2157  0ACC                     u1761:	
  2158  0ACC  2B04               	goto	l1768
  2159  0ACD                     u1760:	
  2160  0ACD                     l1750:	
  2161  0ACD  01F7               	clrf	___lwdiv@counter
  2162  0ACE  0AF7               	incf	___lwdiv@counter,f
  2163  0ACF  2ADB               	goto	l1756
  2164  0AD0                     l1752:	
  2165  0AD0  3001               	movlw	1
  2166  0AD1                     u1775:	
  2167  0AD1  1003               	clrc
  2168  0AD2  0DF0               	rlf	___lwdiv@divisor,f
  2169  0AD3  0DF1               	rlf	___lwdiv@divisor+1,f
  2170  0AD4  3EFF               	addlw	-1
  2171  0AD5  1D03               	skipz
  2172  0AD6  2AD1               	goto	u1775
  2173  0AD7                     l1754:	
  2174  0AD7  3001               	movlw	1
  2175  0AD8  00F4               	movwf	??___lwdiv
  2176  0AD9  0874               	movf	??___lwdiv,w
  2177  0ADA  07F7               	addwf	___lwdiv@counter,f
  2178  0ADB                     l1756:	
  2179  0ADB  1FF1               	btfss	___lwdiv@divisor+1,7
  2180  0ADC  2ADE               	goto	u1781
  2181  0ADD  2ADF               	goto	u1780
  2182  0ADE                     u1781:	
  2183  0ADE  2AD0               	goto	l1752
  2184  0ADF                     u1780:	
  2185  0ADF                     l1758:	
  2186  0ADF  3001               	movlw	1
  2187  0AE0                     u1795:	
  2188  0AE0  1003               	clrc
  2189  0AE1  0DF5               	rlf	___lwdiv@quotient,f
  2190  0AE2  0DF6               	rlf	___lwdiv@quotient+1,f
  2191  0AE3  3EFF               	addlw	-1
  2192  0AE4  1D03               	skipz
  2193  0AE5  2AE0               	goto	u1795
  2194  0AE6  0871               	movf	___lwdiv@divisor+1,w
  2195  0AE7  0273               	subwf	___lwdiv@dividend+1,w
  2196  0AE8  1D03               	skipz
  2197  0AE9  2AEC               	goto	u1805
  2198  0AEA  0870               	movf	___lwdiv@divisor,w
  2199  0AEB  0272               	subwf	___lwdiv@dividend,w
  2200  0AEC                     u1805:	
  2201  0AEC  1C03               	skipc
  2202  0AED  2AEF               	goto	u1801
  2203  0AEE  2AF0               	goto	u1800
  2204  0AEF                     u1801:	
  2205  0AEF  2AF7               	goto	l1764
  2206  0AF0                     u1800:	
  2207  0AF0                     l1760:	
  2208  0AF0  0870               	movf	___lwdiv@divisor,w
  2209  0AF1  02F2               	subwf	___lwdiv@dividend,f
  2210  0AF2  0871               	movf	___lwdiv@divisor+1,w
  2211  0AF3  1C03               	skipc
  2212  0AF4  03F3               	decf	___lwdiv@dividend+1,f
  2213  0AF5  02F3               	subwf	___lwdiv@dividend+1,f
  2214  0AF6                     l1762:	
  2215  0AF6  1475               	bsf	___lwdiv@quotient,0
  2216  0AF7                     l1764:	
  2217  0AF7  3001               	movlw	1
  2218  0AF8                     u1815:	
  2219  0AF8  1003               	clrc
  2220  0AF9  0CF1               	rrf	___lwdiv@divisor+1,f
  2221  0AFA  0CF0               	rrf	___lwdiv@divisor,f
  2222  0AFB  3EFF               	addlw	-1
  2223  0AFC  1D03               	skipz
  2224  0AFD  2AF8               	goto	u1815
  2225  0AFE                     l1766:	
  2226  0AFE  3001               	movlw	1
  2227  0AFF  02F7               	subwf	___lwdiv@counter,f
  2228  0B00  1D03               	btfss	3,2
  2229  0B01  2B03               	goto	u1821
  2230  0B02  2B04               	goto	u1820
  2231  0B03                     u1821:	
  2232  0B03  2ADF               	goto	l1758
  2233  0B04                     u1820:	
  2234  0B04                     l1768:	
  2235  0B04  0876               	movf	___lwdiv@quotient+1,w
  2236  0B05  00F1               	movwf	?___lwdiv+1
  2237  0B06  0875               	movf	___lwdiv@quotient,w
  2238  0B07  00F0               	movwf	?___lwdiv
  2239  0B08                     l564:	
  2240  0B08  0008               	return
  2241  0B09                     __end_of___lwdiv:	
  2242                           
  2243                           	psect	text6
  2244  0B09                     __ptext6:	
  2245 ;; *************** function _setup *****************
  2246 ;; Defined at:
  2247 ;;		line 107 in file "MAIN.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         0       0       0       0       0
  2263 ;;      Temps:          0       1       0       0       0
  2264 ;;      Totals:         0       1       0       0       0
  2265 ;;Total ram usage:        1 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    2
  2268 ;; This function calls:
  2269 ;;		_I2C_Master_Init
  2270 ;;		_clcLCD
  2271 ;;		_initLCD
  2272 ;;		_setCursorLCD
  2273 ;;		_writeStrLCD
  2274 ;; This function is called by:
  2275 ;;		_main
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _setup
  2281  0B09                     _setup:	
  2282  0B09                     l2150:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2285                           
  2286                           
  2287                           ;MAIN.c: 109:     ANSEL = 0;
  2288  0B09  1683               	bsf	3,5	;RP0=1, select bank3
  2289  0B0A  1703               	bsf	3,6	;RP1=1, select bank3
  2290  0B0B  0188               	clrf	8	;volatile
  2291                           
  2292                           ;MAIN.c: 110:     ANSELH = 0;
  2293  0B0C  0189               	clrf	9	;volatile
  2294                           
  2295                           ;MAIN.c: 111:     TRISB = 0;
  2296  0B0D  1683               	bsf	3,5	;RP0=1, select bank1
  2297  0B0E  1303               	bcf	3,6	;RP1=0, select bank1
  2298  0B0F  0186               	clrf	6	;volatile
  2299                           
  2300                           ;MAIN.c: 112:     TRISD = 0;
  2301  0B10  0188               	clrf	8	;volatile
  2302                           
  2303                           ;MAIN.c: 113:     PORTB = 0;
  2304  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0B13  0186               	clrf	6	;volatile
  2307                           
  2308                           ;MAIN.c: 114:     PORTD = 0;
  2309  0B14  0188               	clrf	8	;volatile
  2310  0B15                     l2152:	
  2311                           
  2312                           ;MAIN.c: 115:     I2C_Master_Init(100000);
  2313  0B15  3000               	movlw	0
  2314  0B16  00A3               	movwf	I2C_Master_Init@c+3
  2315  0B17  3001               	movlw	1
  2316  0B18  00A2               	movwf	I2C_Master_Init@c+2
  2317  0B19  3086               	movlw	134
  2318  0B1A  00A1               	movwf	I2C_Master_Init@c+1
  2319  0B1B  30A0               	movlw	160
  2320  0B1C  00A0               	movwf	I2C_Master_Init@c
  2321  0B1D  120A  158A  21D7  120A  158A  	fcall	_I2C_Master_Init
  2322  0B22                     l2154:	
  2323                           
  2324                           ;MAIN.c: 117:     initLCD();
  2325  0B22  120A  158A  220F  120A  158A  	fcall	_initLCD
  2326  0B27                     l2156:	
  2327                           
  2328                           ;MAIN.c: 118:     clcLCD();
  2329  0B27  120A  158A  20D8  120A  158A  	fcall	_clcLCD
  2330  0B2C                     l2158:	
  2331                           
  2332                           ;MAIN.c: 121:     setCursorLCD(1, 1);
  2333  0B2C  01F3               	clrf	setCursorLCD@x
  2334  0B2D  0AF3               	incf	setCursorLCD@x,f
  2335  0B2E  3001               	movlw	1
  2336  0B2F  120A  158A  2124  120A  158A  	fcall	_setCursorLCD
  2337  0B34                     l2160:	
  2338                           
  2339                           ;MAIN.c: 122:     writeStrLCD("S1");
  2340  0B34  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2341  0B35  00F2               	movwf	writeStrLCD@string
  2342  0B36  3080               	movlw	128
  2343  0B37  00F3               	movwf	writeStrLCD@string+1
  2344  0B38  120A  158A  2283  120A  158A  	fcall	_writeStrLCD
  2345  0B3D                     l2162:	
  2346                           
  2347                           ;MAIN.c: 123:     setCursorLCD(1, 7);
  2348  0B3D  3007               	movlw	7
  2349  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0B40  00A8               	movwf	??_setup
  2352  0B41  0828               	movf	??_setup,w
  2353  0B42  00F3               	movwf	setCursorLCD@x
  2354  0B43  3001               	movlw	1
  2355  0B44  120A  158A  2124  120A  158A  	fcall	_setCursorLCD
  2356  0B49                     l2164:	
  2357                           
  2358                           ;MAIN.c: 124:     writeStrLCD("S2");
  2359  0B49  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2360  0B4A  00F2               	movwf	writeStrLCD@string
  2361  0B4B  3080               	movlw	128
  2362  0B4C  00F3               	movwf	writeStrLCD@string+1
  2363  0B4D  120A  158A  2283  120A  158A  	fcall	_writeStrLCD
  2364  0B52                     l2166:	
  2365                           
  2366                           ;MAIN.c: 125:     setCursorLCD(1, 13);
  2367  0B52  300D               	movlw	13
  2368  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0B55  00A8               	movwf	??_setup
  2371  0B56  0828               	movf	??_setup,w
  2372  0B57  00F3               	movwf	setCursorLCD@x
  2373  0B58  3001               	movlw	1
  2374  0B59  120A  158A  2124  120A  158A  	fcall	_setCursorLCD
  2375  0B5E                     l2168:	
  2376                           
  2377                           ;MAIN.c: 126:     writeStrLCD("S3");
  2378  0B5E  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2379  0B5F  00F2               	movwf	writeStrLCD@string
  2380  0B60  3080               	movlw	128
  2381  0B61  00F3               	movwf	writeStrLCD@string+1
  2382  0B62  120A  158A  2283  120A  158A  	fcall	_writeStrLCD
  2383  0B67                     l77:	
  2384  0B67  0008               	return
  2385  0B68                     __end_of_setup:	
  2386                           
  2387                           	psect	text7
  2388  0A83                     __ptext7:	
  2389 ;; *************** function _writeStrLCD *****************
  2390 ;; Defined at:
  2391 ;;		line 21 in file "LCD.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  string          2    2[COMMON] PTR unsigned char 
  2394 ;;		 -> writeIntLCD@buffer(4), STR_4(3), STR_3(3), STR_2(3), 
